,date,time,username,tweet,retweets_count,likes_count
258,2021-05-28,00:45:44,songnaestn_bot,우리 역 연계교통 송 내역 환승센터 구역 부천 버스 고강동 당산역 영등포역 서울 버스 이화여대 자동,0,0
259,2021-05-28,00:24:15,seoul_bus_bot,서울특별시 시내버스 번호 부여 방법 출발권역 도착 권역 일련번호 간선버스 지선버스 맞춤버스 마을버스 지자체 명 광역버스 순환버스,0,0
260,2021-05-27,23:22:55,lock_a_asahi,회차지행 종점 행 나뉜 쓰레기 서울버스 감별사 정 다민 입니다,0,0
261,2021-05-27,17:55:52,eunjiwontiebacn,서울 버스 광고 서포트 노선 서울 사 석관동 상진운수종점 여의도 기간 은 지원 은 지원 생일 축하해,116,169
262,2021-05-27,13:38:32,s_rain_ingame,서울 버스 번호 나 만 헷갈리나,0,0
263,2021-05-27,12:23:55,seoul_bus_bot,서울특별시 시내버스 번호 부여 방법 출발권역 도착 권역 일련번호 간선버스 지선버스 맞춤버스 마을버스 지자체 명 광역버스 순환버스,0,0
264,2021-05-27,04:22:06,gdc232,수원 천안 방향이나 청량리 의 정부 방향으로 가야 할 때는 신도림역에서 갈아타는 것보다 중앙버스전용차로 상행 정류장이나 하행 정류장에서 서울 버스 을 타는 것이 좋아요,0,0
265,2021-05-27,01:02:20,danggogae409,이 노선은 번 출구에서 탈 수 없어요 차고지까지 가야 탈 수 있는 노선이에 요 서울버스,0,0
266,2021-05-27,00:45:43,songnaestn_bot,우리 역 연계교통 송 내역 환승센터 구역 부천 버스 고강동 당산역 영등포역 서울 버스 이화여대 자동,0,0
267,2021-05-26,22:11:10,sd_kun,서울 버스 번호 앞자리군요,0,0
268,2021-05-26,20:24:22,seoul_bus_bot,서울특별시 시내버스 번호 부여 방법 출발권역 도착 권역 일련번호 간선버스 지선버스 맞춤버스 마을버스 지자체 명 광역버스 순환버스,0,0
269,2021-05-26,14:26:20,im_disease,ㅋㅋ 버슨데 기사님이 서울버스 기사들 뒷담깜 우리 경기도 버스들은 바쁜데 배려를 안해준 다 ㅋㅋ,0,2
270,2021-05-26,14:23:59,sjhc928,음 음 저희도 그냥 내려도 상관없어 용 서울 버스 내릴 따 안 찍으면 요금 붙었었나 ㅇㅅㅇ,0,0
271,2021-05-26,04:52:01,gdc232,지하철 버스 간 환승할인이 되지 않을 땐 일 평균 만명대 중후반에 머물렀지만 서울버스와 환승이 된 이후에는 만 명대로 다소 증가했으며 경기버스와 환승이 된 후에는 하루 평균 만 명으로 수요가 껑충 뛰었어요,0,0
272,2021-05-26,04:24:05,seoul_bus_bot,서울특별시 시내버스 번호 부여 방법 출발권역 도착 권역 일련번호 간선버스 지선버스 맞춤버스 마을버스 지자체 명 광역버스 순환버스,0,0
273,2021-05-26,04:21:59,gdc232,수원 천안 방향이나 청량리 의 정부 방향으로 가야 할 때는 신도림역에서 갈아타는 것보다 중앙버스전용차로 상행 정류장이나 하행 정류장에서 서울 버스 을 타는 것이 좋아요,0,0
274,2021-05-26,01:42:39,doorbeak,금곡역 용역업체 인천시 메리츠화재 파주썬크림 상월곡 명품가방수선 일산동구 사무실 철거 금곡통관 안심 역 탱크로리 서울 성북조달등록 화원역 테크노밸리 상주시 인테리어 시공 포항세무회계 송내역 조경디자인 창녕군 넥워머 온천장 바다 낙시 서울버스 첫차,0,0
275,2021-05-26,01:02:17,danggogae409,이 노선은 번 출구에서 탈 수 없어요 차고지까지 가야 탈 수 있는 노선이에 요 서울버스,0,0
276,2021-05-25,17:21:47,kyungjin_sw,특히 호선은 서울 교통공사 단독으로 운영하기 때문에 심각함 호선을 제외하면 호선이 출퇴근 시간 혼잡도 높은데 심각해지면 서울버스가 터질 거임 그러니깐 살리라고 정부야,0,0
277,2021-05-25,15:39:21,forheroeswin,서울버스터미널은 버스 있을 텐데 과 연 수우ㅜㄴ서 얼마 걸릴지,0,0
278,2021-05-25,13:57:32,ff14bluemoon13,경기버스와 서울버스 배차 실화일까,0,0
279,2021-05-25,12:24:43,seoul_bus_bot,서울특별시 시내버스 번호 부여 방법 출발권역 도착 권역 일련번호 간선버스 지선버스 맞춤버스 마을버스 지자체 명 광역버스 순환버스,0,0
280,2021-05-25,07:40:35,king_se7enn,내가 서울버스에 익숙해져서 그런 가 경기버스 배차 간격 실화냐,0,0
281,2021-05-25,06:45:44,songnaestn_bot,우리 역 연계교통 송 내역 환승센터 구역 부천 버스 고강동 당산역 영등포역 서울 버스 이화여대 자동,0,0
282,2021-05-25,04:51:57,gdc232,지하철 버스 간 환승할인이 되지 않을 땐 일 평균 만명대 중후반에 머물렀지만 서울버스와 환승이 된 이후에는 만 명대로 다소 증가했으며 경기버스와 환승이 된 후에는 하루 평균 만 명으로 수요가 껑충 뛰었어요,0,0
283,2021-05-25,04:21:57,gdc232,수원 천안 방향이나 청량리 의 정부 방향으로 가야 할 때는 신도림역에서 갈아타는 것보다 중앙버스전용차로 상행 정류장이나 하행 정류장에서 서울 버스 을 타는 것이 좋아요,0,0
284,2021-05-25,01:02:07,danggogae409,이 노선은 번 출구에서 탈 수 없어요 차고지까지 가야 탈 수 있는 노선이에 요 서울버스,0,0
285,2021-05-25,00:24:07,seoul_bus_bot,서울특별시 시내버스 번호 부여 방법 출발권역 도착 권역 일련번호 간선버스 지선버스 맞춤버스 마을버스 지자체 명 광역버스 순환버스,0,0
286,2021-05-24,18:48:32,borami0429,서울 버스 왜 도착 예정 안 보이는 건데,0,0
287,2021-05-24,18:41:42,guro4ever54,서울 버스정보 안내 서버 점검인가 아님 서버가 터진 건가,0,0
288,2021-05-24,08:39:41,tritium_fs2,와 원래 학교 갈 때 광역버스 쟈철탔는데 오늘은 잘못 타서 그냥 시 내버스 갈아타서 간단 말 야 근데 서울버스 너무 신기하다 내가 손 흔들지 않았는데 그냥 정류장에 서 주네 누가 그 버스를 탈 줄 어떻게 알고 그냥 모든 버스가 일단 쫘르르 다 서줌 경기인으로서 신기함,0,1
289,2021-05-24,08:24:19,seoul_bus_bot,서울특별시 시내버스 번호 부여 방법 출발권역 도착 권역 일련번호 간선버스 지선버스 맞춤버스 마을버스 지자체 명 광역버스 순환버스,0,0
290,2021-05-24,04:51:57,gdc232,지하철 버스 간 환승할인이 되지 않을 땐 일 평균 만명대 중후반에 머물렀지만 서울버스와 환승이 된 이후에는 만 명대로 다소 증가했으며 경기버스와 환승이 된 후에는 하루 평균 만 명으로 수요가 껑충 뛰었어요,0,0
291,2021-05-24,04:21:54,gdc232,수원 천안 방향이나 청량리 의 정부 방향으로 가야 할 때는 신도림역에서 갈아타는 것보다 중앙버스전용차로 상행 정류장이나 하행 정류장에서 서울 버스 을 타는 것이 좋아요,0,0
292,2021-05-23,21:38:35,bty1fde6ptuoxnn,어휴 서울 버스타다가 오면 난폭 운전하는 거 확 느껴짐,0,0
293,2021-05-23,19:15:54,moon_2113,서울버스에요,0,1
294,2021-05-23,17:25:48,1ny0ureyes,맞아 하지만 이 친구는 서울 버스라 지금 배신감이 두 배예요 ㅠ 근데 류이킁 오늘 저녁 같이 먹을 수 있나,0,0
295,2021-05-23,16:24:17,seoul_bus_bot,서울특별시 시내버스 번호 부여 방법 출발권역 도착 권역 일련번호 간선버스 지선버스 맞춤버스 마을버스 지자체 명 광역버스 순환버스,0,0
296,2021-05-23,14:47:18,songnaestn_bot,우리 역 연계교통 송 내역 환승센터 구역 부천 버스 고강동 당산역 영등포역 서울 버스 이화여대 자동,0,0
297,2021-05-23,12:21:07,ong_12345,서울버스는 역시 힘들어,0,0
298,2021-05-23,12:05:40,sseung_c,일욜엔 궁기를 좀 빨리 떼서 서울버스 타는 데까지 걸어다녀야겠네 배차 간격 머선 일ㅠ,0,0
299,2021-05-23,09:52:03,tkfkdgo0121,와 진짜 인생 첨으로 서울버스 혼자 탔다 지하철은 혼자서도 탔었지만 버스는 첨인데 이 거 되게 심장 쫄깃하네 그나저나 하이브 서울역에서 가는 버스도 많고 좋다,0,13
300,2021-05-23,08:31:55,silvlune_,아 서울 버스는 다 정류장마다 멈추는구나 경기도 버스,0,0
301,2021-05-23,04:52:22,gdc232,지하철 버스 간 환승할인이 되지 않을 땐 일 평균 만명대 중후반에 머물렀지만 서울버스와 환승이 된 이후에는 만 명대로 다소 증가했으며 경기버스와 환승이 된 후에는 하루 평균 만 명으로 수요가 껑충 뛰었어요,0,0
302,2021-05-23,04:21:55,gdc232,수원 천안 방향이나 청량리 의 정부 방향으로 가야 할 때는 신도림역에서 갈아타는 것보다 중앙버스전용차로 상행 정류장이나 하행 정류장에서 서울 버스 을 타는 것이 좋아요,0,0
303,2021-05-23,01:02:09,danggogae409,이 노선은 번 출구에서 탈 수 없어요 차고지까지 가야 탈 수 있는 노선이에 요 서울버스,0,0
304,2021-05-23,00:23:55,seoul_bus_bot,서울특별시 시내버스 번호 부여 방법 출발권역 도착 권역 일련번호 간선버스 지선버스 맞춤버스 마을버스 지자체 명 광역버스 순환버스,0,0
305,2021-05-22,18:05:05,smolbeangame,서울버스는 안에 티비 있네 개신기,0,0
306,2021-05-22,16:15:57,wooooo_da,서울 버스는 내릴 때도 무조건 찍어야 한다는 게 사실인가요,0,1
307,2021-05-22,14:04:09,l_chaa_,서울 버스는 다음 버스 환승 안 할 거래도 하차 찍어야 한다고요,0,2
308,2021-05-22,13:15:43,songnaestn_bot,우리 역 연계교통 송 내역 환승센터 구역 부천 버스 고강동 당산역 영등포역 서울 버스 이화여대 자동,0,0
309,2021-05-22,12:13:20,vocalryn,진짜 주말마다 번 버스 때문에 짜증 나야 하는지 배차 간격 분씩 놓을 거면 서울 버스에서 빠져,0,1
310,2021-05-22,09:55:39,baby_6v6,서울버스 타기 전 인증,0,0
311,2021-05-22,04:52:06,gdc232,지하철 버스 간 환승할인이 되지 않을 땐 일 평균 만명대 중후반에 머물렀지만 서울버스와 환승이 된 이후에는 만 명대로 다소 증가했으며 경기버스와 환승이 된 후에는 하루 평균 만 명으로 수요가 껑충 뛰었어요,0,0
312,2021-05-22,02:45:45,songnaestn_bot,우리 역 연계교통 송 내역 환승센터 구역 부천 버스 고강동 당산역 영등포역 서울 버스 이화여대 자동,0,0
313,2021-05-21,19:02:40,lolredbug,휴 서울버스 지하철에서는 피해망상 있어서 내가 누구랑 얘기할 때 병신 같아서 다른 사람들이 존 나쳐다보는 것 같아도 어쩌라고 씨ㅋㅋ보지마모드인데 근데 계속 신경 쓰여서 마음 안 좋음 집 앞에만 오면 기 분존 나 좋아져서 순수 처량 명문 여고 여고생처럼 걸음 존 나착해짐 약간 내가 꿈에 그리던 학생처럼 행동함,0,0
314,2021-05-21,16:15:20,bullet_proofly,너무 깊게 들어가는 건 아닌 것 같은 게 평소에 윤기 장난치는 거 보면 로 바꾼 것도 그렇고 대구 버스 서울버스 윤기 예전 활동명이 이름 영어로 한 인거니까 너무 꼬고 이런 건 아닌 것 같아서,2,74
315,2021-05-21,16:11:08,malrangjm,명왕성 얘기 대구 서울 버스 하분명 뭐가 잇을 텐데 아무도 몰라,20,58
316,2021-05-21,15:45:45,songnaestn_bot,우리 역 연계교통 송 내역 환승센터 구역 부천 버스 고강동 당산역 영등포역 서울 버스 이화여대 자동,0,0
317,2021-05-21,14:08:58,sweetyu_66,역시 서울 버스가 양반이네,0,3
318,2021-05-21,14:06:38,ganghajii,서울 버스는 현금이랑 카드랑 비용 다른 거 지금 알음 진짜 왤 케 팍팍하냐,0,1
319,2021-05-21,12:48:21,shiftpsh,반면 서울버스에는 알아볼 수 없 는 노선도가 있죠,0,0
320,2021-05-21,04:51:52,gdc232,지하철 버스 간 환승할인이 되지 않을 땐 일 평균 만명대 중후반에 머물렀지만 서울버스와 환승이 된 이후에는 만 명대로 다소 증가했으며 경기버스와 환승이 된 후에는 하루 평균 만 명으로 수요가 껑충 뛰었어요,0,0
321,2021-05-20,23:30:21,sndjd_elf,엥 서울 버스 내릴 때 환승 안 할려고 해도 카드 찍고 내려,0,0
322,2021-05-20,18:48:58,dduck163,교통 만화 보는데 새삼 느끼는 건 전주 버스 안 좋구나 인 난 진짜 서울 버스 타기 전까지 랑 악명 높다는 얘기 듣기 전까진 곧 폐차하는 거 아닐까 하면서 내장재 다 보이는 버스에 드리프트하는 걸 느끼면서 이러다 넘어지지 하는 상상하며 승객과 싸우는 게 원래 그런 건 줄 알았던,0,0
323,2021-05-20,18:34:10,gyo_e_eg,머임 서울버스 왜 지갑 채로 찍으면 인식 못하는 겨,0,0
324,2021-05-20,17:47:28,menbosha,번 서울 버스 기사들 이젠 화장실 걱정 없이 운행 출처 네이버 뉴스 잘 되었네,2,2
325,2021-05-20,17:20:33,shiftpsh,서울버스 특징 잠시 후 도착 버스는 버스입니다,4,12
326,2021-05-20,17:07:44,macrostar,번 서울 버스 기사들 이젠 화장실 걱정 없이 운행,2,1
327,2021-05-20,15:38:17,xssuny007,번 서울 버스 기사들 이젠 화장실 걱정 없이 운행 다음 뉴스 조은희 구청장은 이 번 조치가 시내버스 운수 종사자들의 근로 여건 문제를 다 해결하지는 않지만 최소한의 기 본권을 지켜드리고자 서둘러 진행했다,1,0
328,2021-05-20,14:55:22,jyan_private,아무리 생각해도 의문이 다 서울 버스는 왜 다음 정류장 어떤 거라고 말을 안 하죠 나 지금 열심히 정류장 세고 있어,0,0
329,2021-05-20,13:09:32,nxomatt,버스 개 느려 무슨 서울 버스도 아니고 광역버스가 이렇게 느려 서울 마을버스 타는 기분이야,0,0
330,2021-05-20,06:45:45,songnaestn_bot,우리 역 연계교통 송 내역 환승센터 구역 부천 버스 고강동 당산역 영등포역 서울 버스 이화여대 자동,0,0
331,2021-05-20,04:52:07,gdc232,지하철 버스 간 환승할인이 되지 않을 땐 일 평균 만명대 중후반에 머물렀지만 서울버스와 환승이 된 이후에는 만 명대로 다소 증가했으며 경기버스와 환승이 된 후에는 하루 평균 만 명으로 수요가 껑충 뛰었어요,0,0
332,2021-05-20,04:21:53,gdc232,수원 천안 방향이나 청량리 의 정부 방향으로 가야 할 때는 신도림역에서 갈아타는 것보다 중앙버스전용차로 상행 정류장이나 하행 정류장에서 서울 버스 을 타는 것이 좋아요,0,0
333,2021-05-20,00:47:50,219_jw_,인천 막차 분 분 헷갈려서 놓치기 그래놓고 서울 버스 타기 서울에서 인천까지 택시 타고 가 기 파란만장 우당탕탕 김쫑으ㅣ 여행,0,1
334,2021-05-19,04:51:57,gdc232,지하철 버스 간 환승할인이 되지 않을 땐 일 평균 만명대 중후반에 머물렀지만 서울버스와 환승이 된 이후에는 만 명대로 다소 증가했으며 경기버스와 환승이 된 후에는 하루 평균 만 명으로 수요가 껑충 뛰었어요,0,0
335,2021-05-19,04:22:13,gdc232,수원 천안 방향이나 청량리 의 정부 방향으로 가야 할 때는 신도림역에서 갈아타는 것보다 중앙버스전용차로 상행 정류장이나 하행 정류장에서 서울 버스 을 타는 것이 좋아요,0,0
336,2021-05-19,03:45:43,songnaestn_bot,우리 역 연계교통 송 내역 환승센터 구역 부천 버스 고강동 당산역 영등포역 서울 버스 이화여대 자동,0,0
337,2021-05-19,01:02:28,danggogae409,이 노선은 번 출구에서 탈 수 없어요 차고지까지 가야 탈 수 있는 노선이에 요 서울버스,0,0
338,2021-05-18,18:32:47,dopang_00,서울버스 한 번 타기 존 나 힘드네 ㅆㅂ 뭔 버스가 줄줄이 소세지로 대가 동시에 와 내버스 찾느라 천국 갈 뻔,0,4
339,2021-05-18,13:02:27,tokihyou,ㅋㅋ 울버스 에어컨 안 틀어주는 지 체험해보고 올게,0,1
340,2021-05-18,04:52:02,gdc232,지하철 버스 간 환승할인이 되지 않을 땐 일 평균 만명대 중후반에 머물렀지만 서울버스와 환승이 된 이후에는 만 명대로 다소 증가했으며 경기버스와 환승이 된 후에는 하루 평균 만 명으로 수요가 껑충 뛰었어요,0,0
341,2021-05-18,04:22:05,gdc232,수원 천안 방향이나 청량리 의 정부 방향으로 가야 할 때는 신도림역에서 갈아타는 것보다 중앙버스전용차로 상행 정류장이나 하행 정류장에서 서울 버스 을 타는 것이 좋아요,0,0
342,2021-05-18,01:02:29,danggogae409,이 노선은 번 출구에서 탈 수 없어요 차고지까지 가야 탈 수 있는 노선이에 요 서울버스,0,0
343,2021-05-18,00:39:51,boo_mmiing,엉 경기도 살아 서울버스 신기하더라,0,0
344,2021-05-18,00:37:30,live_2200,청주인 엉엉 울면서 서울 버스 알아봅니다,0,0
345,2021-05-17,19:15:43,songnaestn_bot,우리 역 연계교통 송 내역 환승센터 구역 부천 버스 고강동 당산역 영등포역 서울 버스 이화여대 자동,0,0
346,2021-05-17,17:05:14,realueetvv,수소버스 가 안 덜컹거리고 스무스하게 가는 게 서울버스랑 비슷한 거 같은데 그럼에도 버스는 험난함 이게 부드럽게 스윽 가면서 이리저리 흔들려 갖고 오늘도 존 나 펄럭 대다가 옴 손잡이는 또씨 발 존 나 높아서 팔에 힘도 안 줘짐,0,0
347,2021-05-17,04:51:52,gdc232,지하철 버스 간 환승할인이 되지 않을 땐 일 평균 만명대 중후반에 머물렀지만 서울버스와 환승이 된 이후에는 만 명대로 다소 증가했으며 경기버스와 환승이 된 후에는 하루 평균 만 명으로 수요가 껑충 뛰었어요,0,0
348,2021-05-17,04:22:04,gdc232,수원 천안 방향이나 청량리 의 정부 방향으로 가야 할 때는 신도림역에서 갈아타는 것보다 중앙버스전용차로 상행 정류장이나 하행 정류장에서 서울 버스 을 타는 것이 좋아요,0,0
349,2021-05-16,16:57:38,windstarlit,서울과 정거장도 안 되는데 버스 정류장에 버스 노선도에 안 붙어 있어서 경기도 콜센터 전화하니까 서울 버스라 그런 것 같다고 운수회사로 직접 물어보라고 시 내버스가 거의 광역버스 수준으로 늦게 오네 탓다,0,0
350,2021-05-16,13:11:57,summer_lastname,서울 버스가 줄은 게 서울 일이 지 뭐 어 저란 말임 지방은 지하철이 없어서 버스 밖에 선택지가 없는데,0,0
351,2021-05-16,12:17:03,myclassicblue,서울버스가 경기버스보다 싸구나,0,0
352,2021-05-16,12:15:43,songnaestn_bot,우리 역 연계교통 송 내역 환승센터 구역 부천 버스 고강동 당산역 영등포역 서울 버스 이화여대 자동,0,0
353,2021-05-16,04:21:55,gdc232,수원 천안 방향이나 청량리 의 정부 방향으로 가야 할 때는 신도림역에서 갈아타는 것보다 중앙버스전용차로 상행 정류장이나 하행 정류장에서 서울 버스 을 타는 것이 좋아요,0,0
354,2021-05-16,01:02:05,danggogae409,이 노선은 번 출구에서 탈 수 없어요 차고지까지 가야 탈 수 있는 노선이에 요 서울버스,0,0
355,2021-05-15,23:21:04,hywhi_,아 진심 나 서울 버스 내릴 때 찍는 거 고 삼때 인 강 듣다 알았음,0,0
356,2021-05-15,22:55:43,alotof08,서울 버스 이용할 때 하차 꼬옥 찍기,0,0
357,2021-05-15,22:09:13,hibiyasleep,아 그냥 환승이 안 될 뿐 이래 다만 경기도의 거리 비례제 버스의 경우 서울버스더라도 회라도 환승 후 하차태그 빼먹으면 무조건 기본료 한번 더,1,0
358,2021-05-15,21:55:20,sleeping_gomi,나 서울와서 버스 딱 한 번 칭구네 집 갈 때 칭구랑 같이 탄 거 빼곤 없어서 몰랐네 딴건 몰라도 울 동네 버스 타 다 서울버스 타니 나긋나긋 답답하더라,0,1
359,2021-05-15,21:07:14,n_saids_,저런 서울 버스는 매정해서 그거 안 찍고 내리면 최대 원까지 더 나올 수 있어요 경험담,0,0
360,2021-05-15,21:02:40,xxx6137,서울 버스 탔을 때 태그 찍는 게 젤 신기햇다,0,0
361,2021-05-15,20:52:37,_boiled_egg__,서울버스에 차곡차곡 쫌쫌따리 저축을 하고 말았네 ㅋㅋ,0,0
362,2021-05-15,20:47:02,_boiled_egg__,서울버스를 한 층 부유하게 만들어 주었다,0,0
363,2021-05-15,20:46:44,_boiled_egg__,ㅋ ㅋ ㅋ ㅋ ㅋ울버스를 한 층 부유하게 만들어 주었습니다,0,0
364,2021-05-15,20:46:19,_boiled_egg__,오 나는 서울버스를 유복하게 만들어 주었구나,0,0
365,2021-05-15,20:12:20,_dongdangdong,ㅋㅋ도 서울버스는 찍고 내려야 한단 거 듣고 진짜 불편하겠다라고 생각했ㅋㅋ 내리기도 바쁜데 카드까지 찍으라ㅋㅋ,0,0
366,2021-05-15,20:03:01,thxgiftxd,버스비는 서울 이 싼 것 같던데 서울버스 잘 안타봐서 모르지만,0,0
367,2021-05-15,04:22:12,gdc232,수원 천안 방향이나 청량리 의 정부 방향으로 가야 할 때는 신도림역에서 갈아타는 것보다 중앙버스전용차로 상행 정류장이나 하행 정류장에서 서울 버스 을 타는 것이 좋아요,0,0
368,2021-05-15,01:05:45,love_james2,저거 서울버스 아니야,0,0
369,2021-05-14,23:58:59,wwnrnnin00,오프 하려면 보통 서울 버스 값기차 값 으아악 대략 만 원,0,6
370,2021-05-14,23:07:45,sangdeokparkkk,서울 버스에서 처떠드는 새끼들 할은 외국인이 고 할 은 유충 잼민이 새끼들임,0,0
371,2021-05-14,17:48:25,pun_pun_e_,서울버스 사람 너무 많이 타서 앞문으로는 도저히 못 타게 되는 때가 있어요 그래요 지금 같은 금요일 퇴근길이 요 방금 사람 꽉 꽉 들어차서 뒷문 승차하고 카드 태그 했단 뜻임,0,0
372,2021-05-14,17:09:53,shinee_adorable,하핫 ㅎ ㅎㅎ 서울버스 싫어어어,0,0
373,2021-05-14,14:52:59,tv6397,코로나 여파 서울버스 승객 급감 공항버스는 폐 선 위기 출처 아시아경제 네이버 뉴스,0,0
374,2021-05-14,11:08:20,_210407,ㅎㅎ 서울 버스 중앙차로로 바뀌면서 같은 노선 기사님들 지나칠 때 인사하시는 거 귀엽고 보기 좋음,0,1
375,2021-05-14,10:26:36,tickguri,아 그려 속우면 안 되겠군 근데 내가 타본 서울 버스 전부 안전운전했음 적어도 궁딩이가 의자에 붙어 있지 않니,0,0
376,2021-05-14,04:52:11,gdc232,지하철 버스 간 환승할인이 되지 않을 땐 일 평균 만명대 중후반에 머물렀지만 서울버스와 환승이 된 이후에는 만 명대로 다소 증가했으며 경기버스와 환승이 된 후에는 하루 평균 만 명으로 수요가 껑충 뛰었어요,0,0
377,2021-05-14,04:28:47,dajin__design,헉 마자 요 서울 버스 넘 체고,0,1
378,2021-05-14,02:38:12,gooddaysjin,헐 뭐야 서울버스가 원이야 경기도가 웜 이게,0,0
379,2021-05-14,01:01:53,danggogae409,이 노선은 번 출구에서 탈 수 없어요 차고지까지 가야 탈 수 있는 노선이에 요 서울버스,0,0
380,2021-05-13,21:50:07,gg_dyo,아 친구랑 강남구청역 가는 버스 탔다가 둘이 순간 카드 어 따 찍는 건지 몰라서 당 황ㅋㅋ 아니 서울버스는 위치가 다르네 인천은 타자마자 계단 앞에 바로 있는데 카드들 고 어 디지 방황함 기사님 뒤에 있더라 ㄴㅇㄱ,0,0
381,2021-05-13,19:22:42,gang__3,그만 살고 싶습니까 서울 버스,0,1
382,2021-05-13,17:00:55,mongza_yoon,서울버스에도 잇고 유명한 유튜버 영상도 나와유,0,0
383,2021-05-13,16:58:58,pang_sexylsy,나도 사실 서울버스는 잘 모르겠고 경기도에선 거의 있을 걸 근데 맨날 광고만 띄워주다가 이 번역 어디라고 띄우는 것 뿐 잉데ㅋㅋㅌㅌㅋㅋ,0,0
384,2021-05-13,09:37:07,yeoyoon09,아니 버스가 분에 와야 하는데 지금 기준 분 뒤에 온 다니 서울 버스 아닌 시골 라이프 역시 여전히 적응 안 됨,0,5
385,2021-05-13,08:40:35,sosorrow_,서울버스 살벌하네,0,0
386,2021-05-13,04:51:58,gdc232,지하철 버스 간 환승할인이 되지 않을 땐 일 평균 만명대 중후반에 머물렀지만 서울버스와 환승이 된 이후에는 만 명대로 다소 증가했으며 경기버스와 환승이 된 후에는 하루 평균 만 명으로 수요가 껑충 뛰었어요,0,0
387,2021-05-13,04:22:12,gdc232,수원 천안 방향이나 청량리 의 정부 방향으로 가야 할 때는 신도림역에서 갈아타는 것보다 중앙버스전용차로 상행 정류장이나 하행 정류장에서 서울 버스 을 타는 것이 좋아요,0,0
