routeno,routeid,distance,avertime,intervaltime,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123
11,CAB285000006,17.472,70,10,6:05,6:17,6:29,6:41,6:53,7:05,7:17,7:29,7:41,7:53,8:05,8:17,8:29,8:41,8:53,9:05,9:17,9:29,9:41,9:53,10:05,10:17,10:29,10:41,10:53,11:05,11:17,11:29,11:41,11:53,12:05,12:17,12:29,12:41,12:53,13:05,13:17,13:29,13:41,13:53,14:05,14:17,14:29,14:41,14:53,15:05,15:17,15:29,15:41,15:53,16:05,16:17,16:29,16:41,16:53,17:05,17:17,17:29,17:41,17:53,18:05,18:17,18:29,18:41,18:53,19:05,19:17,19:29,19:41,19:53,20:05,20:17,20:29,20:41,20:53,21:05,21:17,21:31,21:45,22:00,22:15,22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,CAB285000007,17.056,60,12~15,6:10,6:21,6:32,6:43,6:54,7:06,7:18,7:30,7:42,7:54,8:06,8:18,8:30,8:42,8:54,9:06,9:18,9:30,9:42,9:54,10:06,10:18,10:30,10:42,10:54,11:06,11:18,11:30,11:42,11:54,12:06,12:18,12:30,12:42,12:54,13:06,13:18,13:30,13:42,13:54,14:06,14:18,14:30,14:42,14:54,15:06,15:18,15:30,15:42,15:54,16:06,16:18,16:30,16:42,16:54,17:06,17:18,17:30,17:42,17:54,18:06,18:18,18:30,18:42,18:54,19:06,19:18,19:30,19:42,19:54,20:06,20:18,20:30,20:42,20:54,21:07,21:20,21:34,21:48,22:02,22:16,22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,CAB285000008,13.959,55,7,6:04,6:12,6:20,6:28,6:36,6:44,6:52,7:00,7:08,7:16,7:24,7:32,7:40,7:48,7:56,8:04,8:12,8:20,8:28,8:36,8:44,8:52,9:00,9:08,9:16,9:24,9:32,9:40,9:48,9:56,10:04,10:12,10:20,10:28,10:36,10:44,10:52,11:00,11:08,11:16,11:24,11:32,11:40,11:48,11:56,12:04,12:12,12:20,12:28,12:36,12:44,12:52,13:00,13:08,13:16,13:24,13:32,13:40,13:48,13:56,14:04,14:12,14:20,14:28,14:36,14:44,14:52,15:00,15:08,15:16,15:24,15:32,15:40,15:48,15:56,16:04,16:12,16:20,16:28,16:36,16:44,16:52,17:00,17:08,17:16,17:24,17:32,17:40,17:48,17:56,18:04,18:12,18:20,18:28,18:36,18:44,18:52,19:00,19:08,19:16,19:24,19:32,19:40,19:48,19:56,20:04,20:12,20:20,20:28,20:36,20:44,20:52,21:00,21:08,21:16,21:24,21:32,21:40,21:50,22:00,22:10,22:20,22:30
12,CAB285000009,13.668,55,7,6:05,6:15,6:25,6:35,6:45,6:55,7:04,7:12,7:20,7:28,7:36,7:44,7:52,8:00,8:08,8:16,8:24,8:32,8:40,8:48,8:56,9:04,9:12,9:20,9:28,9:36,9:44,9:52,10:00,10:08,10:16,10:24,10:32,10:40,10:48,10:56,11:04,11:12,11:20,11:28,11:36,11:44,11:52,12:00,12:08,12:16,12:24,12:32,12:40,12:48,12:56,13:04,13:12,13:20,13:28,13:36,13:44,13:52,14:00,14:08,14:16,14:24,14:32,14:40,14:48,14:56,15:04,15:12,15:20,15:28,15:36,15:44,15:52,16:00,16:08,16:16,16:24,16:32,16:40,16:48,16:56,17:04,17:12,17:20,17:28,17:36,17:44,17:52,18:00,18:08,18:16,18:24,18:32,18:40,18:48,18:56,19:04,19:12,19:20,19:28,19:36,19:44,19:52,20:00,20:08,20:16,20:24,20:32,20:40,20:48,20:56,21:04,21:12,21:20,21:28,21:36,21:44,21:52,22:00,22:08,22:22,,
13,CAB285000010,12.825,45,11,6:00,6:11,6:22,6:33,6:44,6:53,7:02,7:11,7:22,7:33,7:44,7:56,8:08,8:20,8:32,8:43,8:54,9:05,9:16,9:27,9:38,9:49,10:00,10:11,10:22,10:33,10:44,10:55,11:06,11:17,11:28,11:39,11:50,12:01,12:12,12:23,12:34,12:45,12:56,13:07,13:18,13:29,13:40,13:51,14:02,14:13,14:24,14:35,14:46,14:57,15:08,15:19,15:30,15:41,15:52,16:03,16:14,16:25,16:36,16:47,16:58,17:09,17:20,17:31,17:42,17:53,18:04,18:15,18:26,18:37,18:48,18:59,19:10,19:21,19:32,19:43,19:54,20:05,20:16,20:27,20:38,20:49,21:00,21:11,21:22,21:33,21:45,22:00,22:15,22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,CAB285000011,13.282,50,11,6:05,6:16,6:27,6:38,6:49,7:00,7:11,7:19,7:27,7:35,7:43,7:51,8:00,8:11,8:22,8:33,8:45,8:57,9:09,9:21,9:32,9:43,9:54,10:05,10:16,10:27,10:38,10:49,11:00,11:11,11:22,11:33,11:44,11:55,12:06,12:17,12:28,12:39,12:50,13:01,13:12,13:23,13:34,13:45,13:56,14:07,14:18,14:29,14:40,14:51,15:02,15:13,15:24,15:35,15:46,15:57,16:08,16:19,16:30,16:41,16:52,17:03,17:14,17:25,17:36,17:47,17:58,18:09,18:20,18:31,18:42,18:53,19:04,19:15,19:26,19:37,19:48,19:59,20:10,20:21,20:33,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30,22:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,CAB285000012,16.34,70,10,6:00,6:12,6:24,6:36,6:48,7:00,7:12,7:24,7:36,7:48,8:00,8:12,8:24,8:36,8:48,9:00,9:12,9:24,9:36,9:48,10:00,10:12,10:24,10:36,10:48,11:00,11:12,11:24,11:36,11:48,12:00,12:12,12:24,12:36,12:48,13:00,13:12,13:24,13:36,13:48,14:00,14:12,14:24,14:36,14:48,15:00,15:12,15:24,15:36,15:48,16:00,16:12,16:24,16:36,16:48,17:00,17:12,17:24,17:36,17:48,18:00,18:12,18:24,18:36,18:48,19:00,19:12,19:24,19:36,19:48,20:00,20:12,20:24,20:36,20:48,21:00,21:12,21:24,21:36,21:48,22:00,22:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,CAB285000013,16.702,70,10,6:10,6:21,6:32,6:43,6:54,7:05,7:15,7:27,7:39,7:51,8:03,8:15,8:27,8:39,8:51,9:03,9:15,9:27,9:39,9:51,10:03,10:15,10:27,10:39,10:51,11:03,11:15,11:27,11:39,11:51,12:03,12:15,12:27,12:39,12:51,13:03,13:15,13:27,13:39,13:51,14:03,14:15,14:27,14:39,14:51,15:03,15:15,15:27,15:39,15:51,16:03,16:15,16:27,16:39,16:51,17:03,17:15,17:27,17:39,17:51,18:03,18:15,18:27,18:39,18:51,19:03,19:15,19:27,19:39,19:51,20:03,20:15,20:27,20:39,20:51,21:03,21:15,21:27,21:39,21:51,22:03,22:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,CAB285000016,14.937,65,20,6:00,6:16,6:32,6:48,7:04,7:20,7:36,7:52,8:08,8:24,8:40,9:00,9:20,9:40,10:00,10:20,10:40,11:00,11:20,11:40,12:00,12:20,12:40,13:00,13:20,13:40,14:00,14:20,14:40,15:00,15:20,15:40,16:00,16:20,16:40,17:00,17:16,17:32,17:48,18:04,18:20,18:36,18:52,19:08,19:24,19:40,19:56,20:12,20:28,20:44,21:00,21:15,21:30,21:45,22:00,22:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,CAB285000017,15.373,65,20,6:10,6:25,6:40,6:55,7:10,7:26,7:42,7:58,8:14,8:30,8:46,9:02,9:18,9:34,9:50,10:10,10:30,10:50,11:10,11:30,11:50,12:10,12:30,12:50,13:10,13:30,13:50,14:10,14:30,14:50,15:10,15:30,15:50,16:10,16:30,16:50,17:10,17:30,17:50,18:10,18:26,18:42,18:58,19:14,19:30,19:46,20:02,20:18,20:34,20:50,21:06,21:22,21:38,21:54,22:10,22:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,CAB285000024,14.835,60,20,6:10,6:30,6:45,7:00,7:15,7:30,7:50,8:10,8:30,8:50,9:10,9:30,9:50,10:10,10:30,10:50,11:10,11:30,11:50,12:10,12:30,12:50,13:10,13:30,13:50,14:10,14:30,14:50,15:10,15:30,15:50,16:10,16:30,16:50,17:10,17:30,17:50,18:10,18:30,18:50,19:10,19:30,19:50,20:10,20:30,20:50,21:10,21:30,21:50,22:10,22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,CAB285000025,14.304,60,20,6:20,6:45,7:05,7:25,7:40,7:55,8:10,8:25,8:45,9:05,9:25,9:45,10:05,10:25,10:45,11:05,11:25,11:45,12:05,12:25,12:45,13:05,13:25,13:45,14:05,14:25,14:45,15:05,15:25,15:45,16:05,16:25,16:45,17:05,17:25,17:45,18:05,18:25,18:45,19:05,19:25,19:45,20:05,20:25,20:45,21:05,21:25,21:45,22:05,22:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,CAB285000293,14.016,50,20,6:20,6:35,6:50,7:00,7:20,7:40,8:00,8:20,8:35,8:55,9:10,9:30,9:45,10:05,10:20,10:40,10:55,11:15,11:30,11:50,12:05,12:25,12:40,13:00,13:15,13:35,13:50,14:10,14:25,14:45,15:00,15:20,15:35,15:55,16:10,16:30,16:45,17:05,17:20,17:40,17:55,18:15,18:30,18:50,19:05,19:25,19:40,20:00,20:15,20:35,20:50,21:10,21:25,21:45,22:00,22:20,22:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,CAB285000294,13.932,50,20,6:30,6:45,7:00,7:20,7:40,7:50,8:00,8:20,8:40,9:00,9:20,9:40,9:55,10:15,10:30,10:50,11:05,11:25,11:40,12:00,12:15,12:35,12:50,13:10,13:25,13:45,14:00,14:20,14:35,14:55,15:10,15:30,15:45,16:05,16:20,16:40,16:55,17:15,17:30,17:50,18:05,18:25,18:40,19:00,19:15,19:30,19:50,20:05,20:25,20:40,21:00,21:15,21:35,21:50,22:10,22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,CAB285000054,16.509,55,20,6:10,6:30,6:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,CAB285000055,20.023,55,20,6:55,7:15,7:35,7:55,8:15,8:35,8:55,9:19,9:43,10:05,10:29,10:53,11:17,11:41,12:05,12:29,12:53,13:17,13:41,14:05,14:29,14:53,15:17,15:41,16:05,16:29,16:53,17:15,17:35,17:55,18:15,18:35,18:55,19:15,19:35,19:55,20:15,20:35,20:55,21:15,21:35,21:55,22:15,22:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,CAB285000062,16.798,55,19,6:00,6:20,6:40,7:00,7:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,CAB285000063,20.321,55,19,6:25,6:45,7:05,7:25,7:45,8:05,8:25,8:45,9:07,9:31,9:55,10:17,10:41,11:05,11:29,11:53,12:17,12:41,13:05,13:29,13:53,14:17,14:41,15:05,15:29,15:53,16:17,16:41,17:05,17:25,17:45,18:05,18:25,18:45,19:05,19:25,19:45,20:05,20:25,20:45,21:05,21:25,21:45,22:05,22:25,22:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,CAB285000104,15.081,60,20,6:10,6:33,6:55,7:17,7:39,8:01,8:23,8:45,9:07,9:29,9:51,10:13,10:35,10:57,11:19,11:41,12:03,12:25,12:47,13:09,13:31,13:53,14:15,14:37,14:59,15:21,15:43,16:05,16:27,16:49,17:11,17:33,17:55,18:17,18:39,19:01,19:23,19:45,20:07,20:29,20:51,21:13,21:35,22:00,22:25,22:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,CAB285000105,18.884,60,20,6:35,6:59,7:21,7:43,8:05,8:27,8:49,9:11,9:33,9:55,10:17,10:39,11:01,11:23,11:45,12:07,12:29,12:51,13:13,13:35,13:57,14:19,14:41,15:03,15:25,15:47,16:09,16:31,16:53,17:15,17:37,17:59,18:21,18:43,19:05,19:27,19:49,20:11,20:33,20:55,21:17,21:39,22:00,22:15,22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,CAB285000106,31.397,55,20,6:00,6:12,6:34,6:56,7:18,7:40,8:02,8:24,8:46,9:08,9:30,9:52,10:14,10:36,10:58,11:20,11:42,12:04,12:26,12:48,13:10,13:32,13:54,14:16,14:38,15:00,15:22,15:44,16:06,16:28,16:50,17:12,17:34,17:56,18:18,18:40,19:02,19:24,19:46,20:08,20:30,20:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,CAB285000107,28.958,55,20,6:20,6:50,7:12,7:34,7:56,8:18,8:40,9:02,9:24,9:46,10:08,10:30,10:52,11:14,11:36,11:58,12:20,12:42,13:04,13:26,13:48,14:10,14:32,14:54,15:16,15:38,16:00,16:22,16:44,17:06,17:28,17:50,18:12,18:34,18:56,19:18,19:40,20:02,20:24,20:46,21:08,21:30,21:47,22:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700,CAB285000222,25.631,65,34회,6:00,6:25,6:45,7:30,7:55,8:15,8:40,9:00,9:25,10:10,10:30,11:15,11:40,12:25,12:45,13:30,13:55,14:15,15:00,15:25,15:45,16:10,16:55,17:15,18:00,18:25,18:45,19:30,19:55,20:15,20:40,21:00,21:20,21:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700,CAB285000223,25.943,60,35회,6:30,6:45,7:05,7:30,7:55,8:45,9:10,9:30,9:55,10:15,10:40,11:25,11:45,12:30,12:55,13:40,14:00,14:45,15:10,15:30,16:15,16:40,17:00,17:25,18:10,18:30,19:15,19:40,20:00,20:45,21:10,21:30,21:50,22:10,22:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
710,CAB285000226,34.729,75,10회,6:20,7:20,9:10,10:40,12:35,13:40,15:55,17:25,18:35,19:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
710,CAB285000227,35.065,75,10회,7:10,8:40,10:30,12:00,13:55,15:00,17:15,18:45,19:50,20:55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
